"k","a","c","b","PageRank"
1,"西局站",0.0743155149934811,1792.23333333333,0.0046585855222624
5,"六里桥站",0.077762619372442,4617.63333333333,0.00799429263607452
1,"莲花桥站",0.0806223479490806,2395.36666666667,0.00419587280653652
5,"公主坟站",0.0838852097130243,3823.43333333334,0.00743828972679289
8,"西钓鱼台站",0.0807079646017699,581.066666666666,0.00395957157009182
8,"慈寿寺站",0.0813995001785077,927.133333333332,0.00484248794155701
8,"车道沟站",0.0765357502517623,382.600000000001,0.00285635581136658
8,"长春桥站",0.0740019474196689,265.566666666667,0.00322620087586644
8,"火器营站",0.0722204624643649,217.3,0.00354056918069132
8,"巴沟站",0.0734299516908213,266.7,0.00380778223979247
8,"苏州街站",0.0765871682902251,390.366666666666,0.00403491334002844
2,"海淀黄庄站",0.0815450643776824,1993.33333333333,0.00704555799200299
3,"知春里站",0.0850111856823266,1769,0.00379266058280612
5,"知春路站",0.0903686087990487,4591.83189033189,0.00612999290116573
8,"西土城站",0.0851381628080657,739.957142857143,0.00340354541920029
8,"牡丹园站",0.0813995001785077,634.07619047619,0.00369131204252509
8,"健德门站",0.0806223479490806,600.885714285714,0.00393591367235117
2,"北土城站",0.0831206707983959,1989.27164502164,0.00815464659115534
8,"安贞门站",0.0826686004350979,1287.35656565656,0.00426402323744587
2,"惠新西街南口站",0.0827586206896552,2060.16666666667,0.00867082380688525
5,"芍药居站",0.0838235294117647,4471.26147186147,0.00630984783511005
3,"太阳宫站",0.0866920152091255,2212.87806637807,0.00347998376612661
2,"三元桥站",0.0905480540111199,2903.1113997114,0.00721297890272319
8,"亮马桥站",0.0850746268656716,882.166883116884,0.0038638144698622
8,"农业展览馆站",0.0825190010857763,792.93354978355,0.00408254073558772
8,"团结湖站",0.0830903790087464,821.28354978355,0.0042684580614544
2,"呼家楼站",0.0865932396505887,2219.53354978355,0.00779920484816572
8,"金台夕照站",0.0846325167037862,772.216883116883,0.00411296049667528
5,"国贸站",0.0864618885096701,4101.80876623377,0.00752567393890046
8,"双井站",0.0819848975188781,1464.1420995671,0.00399670986023754
8,"劲松站",0.078055460458747,1328.80876623377,0.00419550181740676
8,"潘家园站",0.0753719008264463,1214.1420995671,0.00436447498100059
8,"十里河站",0.0730067243035543,1121.1420995671,0.00450810217005535
8,"分钟寺站",0.0717206668763762,1060.30876623377,0.00463018528075189
8,"成寿寺站",0.0719242902208202,1100.7,0.00473395592484395
1,"宋家庄站",0.0757475083056478,3915.2579004329,0.0048221609723222
1,"石榴庄站",0.0742429176164116,1707.03333333333,0.00216457737836281
1,"大红门站",0.07421875,1705.03333333334,0.00263818920781323
1,"角门东站",0.0747051114023591,1724.36666666667,0.00304075926284609
5,"角门西站",0.0766129032258065,4206.1,0.0071259894665147
1,"草桥站",0.0732883317261331,1739.93333333333,0.00382684395947359
1,"纪家庙站",0.0706976744186047,1622.93333333333,0.00405111580175741
1,"首经贸站",0.0693219823654606,1559.76666666667,0.00424174686769864
1,"丰台站",0.069618320610687,1578.76666666667,0.0044037832737487
1,"泥洼站",0.07125,1665.1,0.00454151421889125
5,"西直门站",0.0992167101827676,7113.79660894662,0.00593513895696155
3,"大钟寺站",0.0939818631492168,3841.39855699856,0.00247992114067729
3,"五道口站",0.084663943557371,2447.80808080808,0.00340354541920028
1,"上地站",0.0801405975395431,2299.05808080808,0.00369131204252509
2,"西二旗站",0.0766129032258065,2458.64141414141,0.00675349688912514
2,"龙泽站",0.0743397456798174,1331.11111111111,0.00653877079196122
2,"回龙观站",0.0740740740740741,1310.16414141414,0.00635625360937188
2,"霍营站",0.0741463414634146,1766.01414141414,0.00687966767494507
2,"立水桥站",0.0740981475463113,1897.64747474747,0.0078080985826203
1,"北苑站",0.075,1506.10303030303,0.00411674033381846
1,"望京西站",0.079221681723419,3962.19191919192,0.00429752771995055
3,"光熙门站",0.0860702151755379,1359.61118326118,0.00347998376612662
3,"柳芳站",0.0898699251083957,1468.61118326118,0.00375628463741247
1,"望京站",0.073953940966591,2387,0.00262474771718382
1,"望京东站",0.0693009118541034,2180,0.0030293339958111
1,"崔各庄站",0.0651614747070592,1971,0.00337323233264427
6,"马泉营站",0.061455525606469,1760,0.00366554591895248
6,"孙河站",0.0581187866428753,1547,0.00391401246731446
6,"国展站",0.055099081681972,1332,0.00412520903342214
6,"花梨坎站",0.052353616532721,1115,0.00430472611461366
4,"后沙峪站",0.04984696108439,896,0.00445731563362646
4,"南法信站",0.0475495307612096,675,0.00458701672478733
4,"石门站",0.045436428856118,452,0.00469726265227409
4,"顺义站",0.0434865534999046,227,0.00479097169063781
7,"苹果园站",0.0534583821805393,0,0.000798298436204846
7,"古城站",0.0564635958395245,227,0.00147685210697897
7,"八角游乐园站",0.0597954366640441,452,0.00205362272713697
7,"八宝山站",0.0635097493036212,675,0.00254387775427127
8,"玉泉路站",0.0676758682101514,896,0.00296059452733543
8,"五棵松站",0.0723809523809524,1115,0.00331480378443996
8,"万寿路站",0.0777361063757245,1332,0.00361588165297882
5,"军事博物馆站",0.0871226595338173,4939.63333333334,0.00645103916959741
3,"木樨地站",0.0884063590538969,1922.43333333333,0.00353999008328375
3,"南礼士路站",0.0924949290060852,2039.93333333333,0.00380729000699604
5,"复兴门站",0.0979381443298969,4124.82193362194,0.00728703528625773
2,"西单站",0.097228144989339,2718.97128427128,0.00694419830767716
3,"天安门西站",0.0946843853820598,1252.30952380952,0.00374958271696764
3,"天安门东站",0.0939044481054366,1232.97619047619,0.00398544374562734
3,"王府井站",0.0939431396786156,1235,0.00418592561998808
2,"东单站",0.0969387755102041,3288.92748917749,0.00729102810903015
5,"建国门站",0.096897577560561,5684.09693362194,0.00706658936954327
3,"永安里站",0.0902612826603325,2850.25854978355,0.00380159891826074
1,"大望路站",0.080338266384778,2795,0.00399670986023754
1,"四惠站",0.0749753370601776,2592,0.00419550181740676
3,"积水潭站",0.0951585976627713,2936.27424242425,0.00247992114067729
2,"鼓楼大街站",0.094960433152853,3176.04329004329,0.00666554186560929
2,"安定门站",0.0942538238941711,2049.93116883117,0.00646400902197275
2,"雍和宫站",0.094020618556701,2560.74848484849,0.00974648916073859
5,"东直门站",0.0948024948024948,4410.0382034632,0.00813339827131934
3,"东四十条站",0.0936344969199179,3346.29931457431,0.00425499270151557
5,"朝阳门站",0.0971039182282794,5708.18026695527,0.0074578917341191
3,"北京站",0.0932515337423313,1242.45847763348,0.00380159891826074
5,"崇文门站",0.0935960591133005,4007.12254689754,0.0069051597549069
3,"前门站",0.0930612244897959,2085.37503607504,0.00373299133204028
3,"和平门站",0.0934809348093481,2091.69725829726,0.00397134106843909
5,"宣武门站",0.0945665698880133,3708.47705627705,0.00712522262514086
3,"长椿街站",0.0941370767960363,1135.07842712843,0.00382651805188972
3,"阜成门站",0.0977282468924132,2374.4386002886,0.00389528843286438
5,"车公庄站",0.0998685939553219,4013.10093795094,0.00690559473449345
7,"安河桥北站",0.0552325581395349,0,0.000798298436204846
7,"北宫门站",0.0584465521661113,227,0.00147685210697897
7,"西苑站",0.0620239390642002,452,0.00205362272713697
7,"圆明园站",0.0660295395308427,675,0.00254387775427127
8,"北京大学东门站",0.0705445544554455,896,0.00296059452733543
8,"中关村站",0.075672087620312,1115,0.00331480378443996
8,"人民大学站",0.0809946714031972,407.8,0.00379266058280612
8,"魏公村站",0.0840398083302617,524.833333333333,0.00402205993159005
3,"国家图书馆站",0.0899408284023669,3550.21666666667,0.00421704937805639
3,"动物园站",0.0940594059405941,3225.88333333333,0.00259054442187881
3,"新街口站",0.0963244613434728,797.579004329004,0.00247992114067729
2,"平安里站",0.0981489453293155,2706.35800865801,0.00584110916794025
8,"西四站",0.09375,218.583333333333,0.00328076983257945
8,"灵境胡同站",0.0928338762214984,195.833333333333,0.00358695279389738
3,"菜市口站",0.0886125145744267,2557.06666666667,0.00382651805188971
3,"陶然亭站",0.0839469808541973,2416.66666666667,0.00405083878031111
1,"北京南站",0.0807651434643996,2296.73333333333,0.00424151139946929
1,"马家堡站",0.0779753761969904,2199.4,0.00440358312575373
1,"刘家窑站",0.076845298281092,2079.22456709957,0.0021645773783628
1,"蒲黄榆站",0.0795811518324607,2176.5579004329,0.00263818920781323
3,"天坛东门站",0.0831509846827133,2299.89123376623,0.0030407592628461
3,"磁器口站",0.0877260484801847,2443.22456709956,0.00338294380962403
8,"灯市口站",0.0950792326939116,742.56424963925,0.00389698538254266
2,"东四站",0.0976863753213368,2899.71186868687,0.00715964588617889
8,"张自忠路站",0.0917874396135266,300.537193362193,0.00384114793783087
8,"北新桥站",0.0911270983213429,267.787193362193,0.00406327418336109
8,"和平里北街站",0.088681446907818,788.190548340549,0.00494055632951875
8,"和平西桥站",0.0849478390461997,675.190548340549,0.00499777131629578
8,"惠新西街北口站",0.0770530584656979,403.833333333333,0.00448339855413108
8,"大屯路东站",0.0725421571746739,219.833333333333,0.00460918720721625
8,"北苑路北站",0.0688613711869526,59.3333333333333,0.00471610756233866
8,"立水桥南站",0.0694698354661792,82.5,0.0048069898641927
8,"天通苑南站",0.0690909090909091,452,0.00411674033381847
8,"天通苑站",0.0646808510638298,227,0.00429752771995055
7,"五路站",0.0752972258916777,0,0.000798298436204846
8,"花园桥站",0.08327246165084,536.566666666667,0.00285635581136658
5,"白石桥南站",0.0886125145744267,3886.76666666667,0.0050184468615404
8,"二里沟站",0.0899408284023669,642.749999999999,0.00293113835235952
8,"车公庄西站",0.0941759603469641,760.583333333333,0.00328976603571044
3,"北海北站",0.096856414613424,2501.84134199134,0.00328076983257945
3,"南锣鼓巷站",0.0962837837837838,2490.67467532468,0.00358695279389738
3,"东大桥站",0.0900829711576452,1213.31666666667,0.00396790242320546
8,"金台路站",0.0800561797752809,1332,0.00411296049667528
8,"十里堡站",0.0743882544861338,1115,0.00429431485837883
8,"青年路站",0.0694275274056029,896,0.00444846606582685
8,"褡裢坡站",0.0650499286733238,675,0.00457949459215767
4,"黄渠站",0.0611587982832618,452,0.00469086883953887
4,"常营站",0.0576777131292689,227,0.00478553694981288
7,"回龙观东大街站",0.0690490611750454,0,0.000798298436204846
8,"育新站",0.0694063926940639,394.333333333333,0.0037221571980565
8,"西小口站",0.0653857183825638,192.333333333333,0.00396213205455287
8,"永泰庄站",0.0633157456262149,89.5,0.00416611068257478
8,"林萃桥站",0.0648464163822526,164.166666666667,0.00433949251639341
8,"森林公园南门站",0.0681410639569635,334.166666666667,0.00448686707513924
8,"奥林匹克公园站",0.0721518987341772,523.166666666667,0.0046121354500732
8,"奥体中心站",0.0771573604060914,724.666666666667,0.00471861356876707
8,"安华桥站",0.0853293413173653,1073.05497835498,0.00426402323744587
8,"安德里北路站",0.0893767150137201,1191.05497835498,0.00442271818803383
3,"白堆子站",0.086923370186809,3129.53333333334,0.00293113835235952
3,"北京西站",0.0829694323144105,1661.86666666667,0.00353999008328375
1,"六里桥东站",0.079776067179846,1558.53333333333,0.00380729000699604
1,"七里庄站",0.0728667305848514,3195,0.00419587280653652
1,"丰台东大街站",0.0685096153846154,2996,0.0043647903217609
1,"丰台南路站",0.064607537546047,2795,0.0045083702097016
6,"科怡路站",0.0610932475884244,2592,0.00463041311445121
6,"丰台科技园站",0.0579121158242316,2387,0.00473414958348837
1,"四惠东站",0.0702402957486137,2387,0.00436447498100059
1,"高碑店站",0.0660295395308427,2180,0.00450810217005535
6,"传媒大学站",0.0622610595303113,1971,0.00463018528075188
6,"双桥站",0.058869093725794,1760,0.00473395592484396
6,"管庄站",0.0558002936857562,1547,0.00482216097232221
6,"八里桥站",0.0530109276912346,1332,0.00489713526267872
4,"通州北苑站",0.050464807436919,1115,0.00496086340948176
4,"果园站",0.0481317289423686,896,0.00501503233426435
4,"九棵树站",0.0459862847922549,675,0.00506107592032955
4,"梨园站",0.0440069484655472,452,0.00510021296848497
4,"临河里站",0.0421753607103219,227,0.00513347945941707
7,"南邵站",0.052924791086351,0,0.000798298436204846
7,"沙河高教园站",0.0558686596422446,227,0.00147685210697897
7,"沙河站",0.0591286307053942,452,0.00205362272713697
7,"巩华城站",0.0627580511973576,675,0.00254387775427127
8,"朱辛庄站",0.0668229777256741,896,0.00296059452733543
8,"生命科学园站",0.0714062010648293,1115,0.00331480378443996
1,"公益西桥站",0.0716755737189563,2387,0.0038268439594736
1,"新宫站",0.0672963400236127,2180,0.00405111580175741
6,"西红门站",0.0633861551292744,1971,0.00424174686769864
6,"高米店北站",0.0598739495798319,1760,0.0044037832737487
6,"高米店南站",0.0567023128574981,1547,0.00454151421889125
6,"枣园站",0.0538243626062323,1332,0.00465858552226241
6,"清源路站",0.0512014372333258,1115,0.00475809613012789
4,"黄村西大街站",0.0488013698630137,896,0.00484268014681356
4,"黄村火车站",0.0465971796443899,675,0.00491457656099638
4,"义和庄站",0.0445660672400313,452,0.00497568851305177
4,"生物医药基地站",0.0426886350870623,227,0.00502763367229885
6,"郭公庄站",0.055019305019305,2180,0.00482232558216996
6,"大葆台站",0.0523776705720193,1971,0.00489727518104931
6,"稻田站",0.0499561787905346,1760,0.00496098234009675
6,"长阳站",0.0477287000209336,1547,0.0050151334252871
4,"篱笆房站",0.0456730769230769,1332,0.00506116184769887
4,"广阳城站",0.0437703973891342,1115,0.00510028600674889
4,"良乡大学城北站",0.0420044215180545,896,0.00513354154194139
4,"良乡大学城站",0.0403611258629846,675,0.00516180874685502
4,"良乡大学城西站",0.0388283378746594,452,0.00518583587103161
4,"良乡南关站",0.037395440380515,227,0.00520625892658171
8,"3号航站楼站",0.0831206707983959,227,0.0038638144698622
1,"肖村站",0.0709617180205415,2592,0.00216457737836281
1,"小红门站",0.0667056758338209,2387,0.00263818920781323
1,"旧宫站",0.0628965517241379,2180,0.00304075926284609
6,"亦庄桥站",0.0594679186228482,1971,0.00338294380962403
6,"亦庄文化园站",0.0563658838071693,1760,0.00367380067438527
6,"万源街站",0.0535462658525129,1547,0.00392102900943233
6,"荣京东街站",0.050972501676727,1332,0.00413117309422233
6,"荣昌东街站",0.0486140724946695,1115,0.00430979556629383
4,"同济南路站",0.0464453045426767,896,0.00446162466755461
4,"经海路站",0.0444444444444444,675,0.00459067940362627
4,"次渠南站",0.0425929385391369,452,0.00470037592928718
4,"次渠站",0.0408748655432054,227,0.00479361797609895
4,"俸伯站",0.0416819012797075,0,0.00487062437324699
4,"天通苑北站",0.0607675906183369,0,0.00445119699816281
4,"草房站",0.0545454545454545,0,0.00486600484354579
4,"土桥站",0.0404757677969111,0,0.00516175597670937
4,"天宫院站",0.040948275862069,0,0.00507178705765887
4,"苏庄站",0.0360531309297913,0,0.00522361852379929
8,"2号航站楼站",0.0767676767676768,0,0.00408254073558772
4,"亦庄火车站",0.0392764857881137,0,0.00487287371588896
